age,intensity
0,1
500,1.10713
1000,1.25928
1500,1.38669
2000,1.35824
2500,1.38916
3000,1.32855
3500,1.35576
4000,1.1195
5000,1.0762
6000,0.948788
7000,0.966106
8000,0.91044
9000,1.03414
10000,1.02301
11000,0.83622
12000,0.943394
13000,0.918778
14000,0.877833
15000,0.803093
16000,0.790661
17000,0.768382
18000,0.798664
19000,0.792578
20000,0.779614
21000,0.775495
22000,0.707001
23000,0.686393
24000,0.682509
25000,0.742429
26000,0.700247
27000,0.661665
28000,0.594087
29000,0.608882
30000,0.650544
31000,0.63664
32000,0.615599
33000,0.626225
34000,0.591007
35000,0.540673
36000,0.444062
37000,0.358808
38000,0.358944
39000,0.425099
40000,0.393815
41000,0.387197
42000,0.451237
43000,0.509438
44000,0.55313
45000,0.586665
46000,0.66023
47000,0.732162
48000,0.779292
49000,0.853996
50000,0.897798
51000,0.979206
52000,0.988756
53000,0.964733
54000,0.972365
55000,1.0008
56000,1.00935
57000,0.918308
58000,0.874604
59000,0.851917
60000,0.776126
61000,0.711294
62000,0.665067
63000,0.68972
64000,0.617714
65000,0.624344
66000,0.619446
67000,0.634166
68000,0.659414
69000,0.681989
70000,0.715797
71000,0.762172
72000,0.793568
73000,0.764696
74000,0.685255
75000,0.722538
76000,0.735502
77000,0.781136
78000,0.752796
79000,0.798986
80000,0.804305
81000,0.770844
82000,0.780863
83000,0.726188
84000,0.71336
85000,0.787506
86000,0.850049
87000,0.755901
88000,0.697514
89000,0.708622
90000,0.704911
91000,0.6964
92000,0.652177
93000,0.608436
94000,0.558956
95000,0.536047
96000,0.519483
97000,0.487271
98000,0.444668
99000,0.424864
100000,0.439671
101000,0.465215
102000,0.484265
103000,0.504626
104000,0.518629
105000,0.48925
106000,0.512754
107000,0.510688
108000,0.514745
109000,0.507719
110000,0.503154
111000,0.518469
112000,0.498206
113000,0.491898
114000,0.500742
115000,0.51623
116000,0.509043
117000,0.492627
118000,0.509649
119000,0.492875
120000,0.511071
121000,0.530294
122000,0.542071
123000,0.55736
124000,0.597773
125000,0.629354
126000,0.646722
127000,0.662246
128000,0.633882
129000,0.656593
130000,0.648392
131000,0.614758
132000,0.635811
133000,0.644545
134000,0.637803
135000,0.64619
136000,0.720361
137000,0.714807
138000,0.786566
139000,0.818036
140000,0.803699
141000,0.786145
142000,0.821338
143000,0.841799
144000,0.834772
145000,0.866044
146000,0.925359
147000,0.890784
148000,0.828946
149000,0.811529
150000,0.773986
151000,0.72996
152000,0.728699
153000,0.754639
154000,0.730987
155000,0.688991
156000,0.776905
157000,0.860638
158000,0.899072
159000,0.886616
160000,0.795485
161000,0.769099
162000,0.731049
163000,0.724344
164000,0.79139
165000,0.853538
166000,0.863916
167000,0.795782
168000,0.821128
169000,0.783758
170000,0.752882
171000,0.760762
172000,0.721549
173000,0.680529
174000,0.7036
175000,0.740265
176000,0.746277
177000,0.763422
178000,0.753043
179000,0.699617
180000,0.649753
181000,0.605641
182000,0.549802
183000,0.464003
184000,0.393184
185000,0.408845
186000,0.37662
187000,0.330332
188000,0.309599
189000,0.330146
190000,0.32719
191000,0.289102
192000,0.306853
193000,0.407162
194000,0.460737
195000,0.532484
196000,0.568011
197000,0.595621
198000,0.618803
199000,0.604812
200000,0.64353
201000,0.699592
202000,0.736888
203000,0.744112
204000,0.705344
205000,0.738533
206000,0.733276
207000,0.705542
208000,0.742467
209000,0.749963
210000,0.741069
211000,0.711937
212000,0.667578
213000,0.647699
214000,0.682905
215000,0.662902
216000,0.647922
217000,0.670238
218000,0.691465
219000,0.655863
220000,0.705072
221000,0.695027
222000,0.774938
223000,0.745262
224000,0.744458
225000,0.786851
226000,0.785106
227000,0.732768
228000,0.80976
229000,0.93455
230000,0.951002
231000,0.97594
232000,0.976831
233000,0.902103
234000,0.859908
235000,0.82067
236000,0.776806
237000,0.818246
238000,0.822068
239000,0.816885
240000,0.800668
241000,0.756569
242000,0.725779
243000,0.750223
244000,0.739287
245000,0.664498
246000,0.675755
247000,0.700148
248000,0.726126
249000,0.798194
250000,0.859476
251000,0.883808
252000,0.895918
253000,0.857583
254000,0.840784
255000,0.799431
256000,0.770139
257000,0.75402
258000,0.785032
259000,0.755987
260000,0.661405
261000,0.630863
262000,0.626645
263000,0.606482
264000,0.558177
265000,0.546054
266000,0.526262
267000,0.530195
268000,0.562741
269000,0.6226
270000,0.588286
271000,0.579429
272000,0.623021
273000,0.621611
274000,0.616106
275000,0.59478
276000,0.637828
277000,0.595423
278000,0.600841
279000,0.632323
280000,0.665327
281000,0.702387
282000,0.685589
283000,0.658486
284000,0.659315
285000,0.612011
286000,0.61623
287000,0.613855
288000,0.593234
289000,0.56305
290000,0.56618
291000,0.576175
292000,0.587432
293000,0.599357
294000,0.616737
295000,0.660638
296000,0.735193
297000,0.734055
298000,0.738372
299000,0.784389
300000,0.843592
301000,0.880059
302000,0.786937
303000,0.748342
304000,0.751051
305000,0.733214
306000,0.681037
307000,0.710292
308000,0.657459
309000,0.671326
310000,0.673751
311000,0.720881
312000,0.67093
313000,0.694236
314000,0.660552
315000,0.63737
316000,0.647167
317000,0.628154
318000,0.62046
319000,0.642912
320000,0.683127
321000,0.667318
322000,0.683671
323000,0.67046
324000,0.71952
325000,0.661331
326000,0.67234
327000,0.668667
328000,0.694062
329000,0.68314
330000,0.756828
331000,0.812531
332000,0.757966
333000,0.805727
334000,0.797885
335000,0.7476
336000,0.761034
337000,0.77093
338000,0.83784
339000,0.811381
340000,0.731259
341000,0.741526
342000,0.759154
343000,0.804515
344000,0.809278
345000,0.791378
346000,0.750087
347000,0.796623
348000,0.824951
349000,0.879602
350000,0.871165
351000,0.953686
352000,0.921202
353000,0.975705
354000,1.03516
355000,1.06252
356000,0.990487
357000,0.995633
358000,1.01698
359000,1.04174
360000,1.03837
361000,1.05678
362000,1.04341
363000,1.07005
364000,1.01277
365000,1.01167
366000,0.973355
367000,0.975755
368000,0.950383
369000,0.963743
370000,0.958102
371000,0.944854
372000,0.922476
373000,0.901113
374000,0.872476
375000,0.918506
376000,0.866019
377000,0.833189
378000,0.834921
379000,0.826324
380000,0.77448
381000,0.770361
382000,0.722984
383000,0.656964
384000,0.652845
385000,0.598862
386000,0.607719
387000,0.609451
388000,0.601843
389000,0.623565
390000,0.584476
391000,0.58189
392000,0.620807
393000,0.628414
394000,0.633461
395000,0.633746
396000,0.655047
397000,0.687011
398000,0.719767
399000,0.77406
400000,0.749097
401000,0.830468
402000,0.830703
403000,0.86383
404000,0.876188
405000,0.80052
406000,0.783412
407000,0.871759
408000,0.86044
409000,0.879713
410000,0.915908
411000,0.936727
412000,0.988063
413000,1.03814
414000,1.04148
415000,1.08127
416000,1.10956
417000,1.06573
418000,1.06152
419000,0.976769
420000,1.0413
421000,1.05349
422000,0.972514
423000,0.997885
424000,1.01775
425000,1.00753
426000,0.964955
427000,0.978624
428000,0.889881
429000,0.851658
430000,0.815092
431000,0.894149
432000,0.858597
433000,0.82281
434000,0.910663
435000,0.946042
436000,0.934735
437000,0.903402
438000,0.917566
439000,0.890228
440000,0.896165
441000,0.84478
442000,0.866304
443000,0.787345
444000,0.75616
445000,0.691329
446000,0.720336
447000,0.669384
448000,0.622551
449000,0.600841
450000,0.605134
451000,0.589869
452000,0.628117
453000,0.677276
454000,0.735737
455000,0.780554
456000,0.806173
457000,0.777808
458000,0.823961
459000,0.831012
460000,0.791972
461000,0.776348
462000,0.803427
463000,0.838582
464000,0.897365
465000,0.92782
466000,0.909476
467000,0.902783
468000,0.911714
469000,0.856556
470000,0.835849
471000,0.795522
472000,0.800334
473000,0.805888
474000,0.81973
475000,0.838694
476000,0.854626
477000,0.855418
478000,0.872068
479000,0.853191
480000,0.810119
481000,0.809599
482000,0.775742
483000,0.721722
484000,0.721895
485000,0.700198
486000,0.681964
487000,0.660007
488000,0.72359
489000,0.690945
490000,0.61764
491000,0.630579
492000,0.58163
493000,0.624381
494000,0.612531
495000,0.613743
496000,0.636764
497000,0.622922
498000,0.623775
499000,0.626373
500000,0.625062
501000,0.641254
502000,0.681061
503000,0.688916
504000,0.697588
505000,0.699703
506000,0.717578
507000,0.742256
508000,0.767986
509000,0.795448
510000,0.795262
511000,0.790153
512000,0.746116
513000,0.763731
514000,0.769706
515000,0.71952
516000,0.728451
517000,0.746264
518000,0.734673
519000,0.749864
520000,0.728464
521000,0.673577
522000,0.612345
523000,0.574221
524000,0.556618
525000,0.554837
526000,0.549381
527000,0.496586
528000,0.457113
529000,0.453365
530000,0.437494
531000,0.412853
532000,0.395077
533000,0.392652
534000,0.417887
535000,0.429391
536000,0.468357
537000,0.462642
538000,0.471239
539000,0.459067
540000,0.450371
541000,0.474431
542000,0.480208
543000,0.499876
544000,0.545745
545000,0.542256
546000,0.501212
547000,0.50861
548000,0.478006
549000,0.451596
550000,0.43069
551000,0.390141
552000,0.38737
553000,0.410688
554000,0.41952
555000,0.431791
556000,0.455628
557000,0.482608
558000,0.509377
559000,0.534587
560000,0.598367
561000,0.532422
562000,0.525705
563000,0.551002
564000,0.586813
565000,0.658016
566000,0.64854
567000,0.614671
568000,0.609958
569000,0.63241
570000,0.62975
571000,0.653847
572000,0.672773
573000,0.676175
574000,0.701262
575000,0.722588
576000,0.718258
577000,0.709711
578000,0.707434
579000,0.695349
580000,0.663409
581000,0.62333
582000,0.565648
583000,0.559364
584000,0.533511
585000,0.529923
586000,0.5036
587000,0.456643
588000,0.428785
589000,0.438483
590000,0.448701
591000,0.467417
592000,0.496759
593000,0.567677
594000,0.60877
595000,0.640079
596000,0.645299
597000,0.661591
598000,0.682546
599000,0.742133
600000,0.803637
601000,0.831766
602000,0.866279
603000,0.882088
604000,0.877103
605000,0.872068
606000,0.88215
607000,0.920918
608000,0.959946
609000,0.957929
610000,0.899419
611000,0.880517
612000,0.857756
613000,0.856
614000,0.881358
615000,0.893864
616000,0.772798
617000,0.73831
618000,0.738384
619000,0.729515
620000,0.733152
621000,0.716885
622000,0.749456
623000,0.735873
624000,0.73147
625000,0.73215
626000,0.697415
627000,0.685391
628000,0.69264
629000,0.756606
630000,0.835242
631000,0.829899
632000,0.874443
633000,0.926695
634000,0.93241
635000,1.00552
636000,1.08789
637000,1.13164
638000,1.14276
639000,1.18002
640000,1.16806
641000,1.14495
642000,1.12095
643000,1.04111
644000,0.946895
645000,1.07355
646000,1.08707
647000,1.05482
648000,0.982966
649000,0.948726
650000,0.938929
651000,1.00341
652000,1.00793
653000,0.917937
654000,0.90955
655000,0.990487
656000,0.992331
657000,0.977684
658000,1.0119
659000,1.00965
660000,1.03362
661000,1.00365
662000,0.966044
663000,0.930492
664000,0.918036
665000,0.832954
666000,0.777165
667000,0.740908
668000,0.75736
669000,0.742157
670000,0.687952
671000,0.635737
672000,0.588867
673000,0.586442
674000,0.593147
675000,0.545163
676000,0.486009
677000,0.514646
678000,0.491885
679000,0.51853
680000,0.494421
681000,0.484896
682000,0.490178
683000,0.521487
684000,0.557335
685000,0.580567
686000,0.597241
687000,0.646017
688000,0.732509
689000,0.757162
690000,0.788261
691000,0.746598
692000,0.722798
693000,0.685106
694000,0.613174
695000,0.585341
696000,0.518258
697000,0.473404
698000,0.505628
699000,0.537952
700000,0.556865
701000,0.55814
702000,0.629787
703000,0.632867
704000,0.637271
705000,0.666836
706000,0.698516
707000,0.721141
708000,0.733251
709000,0.742813
710000,0.767095
711000,0.796054
712000,0.884339
713000,0.940475
714000,1.03138
715000,1.1308
716000,1.09623
717000,1.11162
718000,1.0848
719000,0.991774
720000,0.953018
721000,0.954441
722000,0.93925
723000,0.947984
724000,0.845646
725000,0.77834
726000,0.722625
727000,0.702053
728000,0.671611
729000,0.902721
730000,0.908288
731000,0.965302
732000,0.975643
733000,0.978699
734000,1.00377
735000,1.08057
736000,1.04801
737000,1.00721
738000,1.00565
739000,0.934476
740000,0.941638
741000,0.986244
742000,1.02955
743000,1.04703
744000,1.06878
745000,1.09869
746000,0.973206
747000,1.05826
748000,1.08157
749000,1.11483
750000,1.07465
751000,1.14067
752000,1.1155
753000,1.02861
754000,1.07016
755000,0.997613
756000,0.994099
757000,1.006
758000,1.0711
759000,1.083
760000,1.10967
761000,1.1215
762000,1.02292
763000,0.971326
764000,0.931692
765000,0.903031
766000,0.87286
767000,0.816613
768000,0.765698
769000,0.711677
770000,0.653031
771000,0.589844
772000,0.501596
773000,0.451744
774000,0.388706
775000,0.347081
776000,0.29473
777000,0.223392
778000,0.111076
779000,0.095287
780000,0.123329
781000,0.213075
782000,0.243753
783000,0.270918
784000,0.23549
785000,0.200779
786000,0.200148
787000,0.237271
788000,0.269668
789000,0.290858
790000,0.322439
791000,0.396573
792000,0.461467
793000,0.480863
794000,0.517095
795000,0.429379
796000,0.328414
797000,0.267528
798000,0.245905
799000,0.297229
800000,0.377882
