-178.8,-176.3,-173.7,-171.2,-168.7,-166.2,-163.8,-161.3,-158.8,-156.3,-153.8,-151.3,-148.8,-146.3,-143.8,-141.3,-138.8,-136.3,-133.8,-131.3,-128.8,-126.2,-123.8,-121.3,-118.8,-116.3,-113.8,-111.3,-108.8,-106.3,-103.8,-101.3,-98.7,-96.2,-93.8,-91.3,-88.8,-86.3,-83.8,-81.3,-78.7,-76.2,-73.8,-71.3,-68.8,-66.3,-63.7,-61.2,-58.7,-56.2,-53.8,-51.3,-48.8,-46.3,-43.8,-41.3,-38.8,-36.3,-33.8,-31.3,-28.8,-26.3,-23.7,-21.2,-18.8,-16.3,-13.8,-11.3,-8.8,-6.3,-3.8,-1.3,1.3,3.8,6.3,8.8,11.2,13.7,16.3,18.8,21.2,23.7,26.3,28.8,31.3,33.8,36.3,38.8,41.3,43.8,46.2,48.7,51.2,53.7,56.3,58.8,61.3,63.8,66.2,68.7,71.3,73.8,76.3,78.8,81.3,83.8,86.2,88.7,91.3,93.8,96.3,98.8,101.3,103.8,106.3,108.8,111.3,113.8,116.2,118.7,121.2,123.7,126.3,128.8,131.3,133.8,136.3,138.8,141.3,143.8,146.3,148.8,151.3,153.8,156.2,158.7,161.2,163.7,166.3,168.8,171.3,173.8,176.3,178.8
43.75,550.87,550.87,550.2,550.2,554.18,554.18,565.2,565.2,570.82,570.82,563.24,563.24,531.4,531.4,494.98,494.98,456.12,456.12,415.78,415.78,414.66,414.66,725.56,725.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,486.33,486.33,614.11,614.11,495.16,495.16,455.04,455.04,440.38,440.38,443.34,443.34,447.97,447.97,462.59,462.59,469.46,469.46,469.09,469.09,446.57,446.57,418.64,418.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,623.91,623.91,639.46,639.46,483.38,483.38,510.47,510.47,530.73,530.73,546.49,546.49,552.76,552.76,545.41,545.41,544.21,544.21
41.25,485.21,500.98,500.98,507.6,507.6,514.98,514.98,529.99,529.99,539.4,539.4,537.89,537.89,513.03,513.03,477.27,477.27,431.25,431.25,400.64,400.64,423.43,423.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1134.6,1134.6,525.79,525.79,454.71,454.71,444.4,444.4,424.61,424.61,414.8,414.8,420.27,420.27,431.55,431.55,441.21,441.21,456.22,456.22,458.01,458.01,443.61,443.61,405.6,405.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1032.2,1032.2,454.34,454.34,385.89,385.89,406.81,406.81,430.18,430.18,451.9,451.9,469.64,469.64,475.3,475.3,485.21
38.75,464.36,464.36,476.05,476.05,484.1,484.1,495.37,495.37,509.18,509.18,518.35,518.35,511.25,511.25,489.55,489.55,446.74,446.74,381.72,381.72,399.96,399.96,493.16,493.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,412.43,412.43,424.78,424.78,408.21,408.21,430.63,430.63,410.78,410.78,398.65,398.65,397.44,397.44,409.58,409.58,425.97,425.97,446.94,446.94,455.8,455.8,446.34,446.34,418.54,418.54,390.97,390.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,360.55,360.55,408.58,408.58,422.47,422.47,427.78,427.78,434.51,434.51,449.12,449.12,453.96,453.96,455.54,455.54
36.25,426.75,440.59,440.59,457.89,457.89,468,468,475.68,475.68,484.92,484.92,495.59,495.59,485.73,485.73,459.98,459.98,386.19,386.19,373.35,373.35,435.64,435.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,383.02,383.02,379.09,379.09,358.04,358.04,363.23,363.23,357.75,357.75,357.4,357.4,370.55,370.55,394.32,394.32,421.31,421.31,432.73,432.73,445.63,445.63,438.71,438.71,414.61,414.61,411.75,411.75,404.59,404.59,388.56,388.56,380.2,380.2,394.95,394.95,396.52,396.52,374.25,374.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,391.11,391.11,404.39,404.39,402.01,402.01,408.45,408.45,410.57,410.57,418.79,418.79,425.4,425.4,426.75
33.75,423.96,423.96,437.69,437.69,442.55,442.55,452.61,452.61,458.19,458.19,470,470,472.16,472.16,456.27,456.27,420.36,420.36,354.37,354.37,372.64,372.64,487.33,487.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,383.78,383.78,366.35,366.35,356.3,356.3,359.46,359.46,353.57,353.57,352.17,352.17,375.81,375.81,395.56,395.56,411.54,411.54,424.94,424.94,433.56,433.56,422.56,422.56,404.36,404.36,384.98,384.98,396.76,396.76,397.81,397.81,385.13,385.13,361.97,361.97,358.65,358.65,351.76,351.76,371.04,371.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,365.65,365.65,398.5,398.5,401.93,401.93,405.2,405.2,410.1,410.1,403.28,403.28,410.23,410.23,417.19,417.19,417.39,417.39
31.25,410.62,419.8,419.8,427.17,427.17,433.37,433.37,426.91,426.91,436.37,436.37,445.54,445.54,454.61,454.61,420.61,420.61,369.76,369.76,349.84,349.84,400.68,400.68,465.62,465.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,379.42,379.42,354.59,354.59,347.91,347.91,356.73,356.73,358.03,358.03,363.84,363.84,372.42,372.42,390.43,390.43,408.5,408.5,415.2,415.2,411.03,411.03,400.97,400.97,380.42,380.42,370.4,370.4,366.9,366.9,371.51,371.51,356.92,356.92,356.54,356.54,327.72,327.72,346.35,346.35,377.99,377.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,401.18,401.18,403.86,403.86,402.71,402.71,402.81,402.81,405.11,405.11,398.82,398.82,396.46,396.46,402.51,402.51,405.64,405.64,410.62
28.75,406.91,406.91,408.97,408.97,405.74,405.74,404.59,404.59,417.12,417.12,420.17,420.17,428.96,428.96,416.09,416.09,394.46,394.46,367.38,367.38,366.42,366.42,429.46,429.46,505.03,505.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,382.74,382.74,387.49,387.49,353.36,353.36,341.58,341.58,361.5,361.5,363.59,363.59,368.44,368.44,376.05,376.05,387.2,387.2,392.78,392.78,394.05,394.05,389.24,389.24,375.03,375.03,356.42,356.42,337.67,337.67,356.87,356.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,414.47,414.47,397.43,397.43,398.04,398.04,399.91,399.91,395.42,395.42,386.64,386.64,392.12,392.12,390.96,390.96,394.34,394.34,397.92,397.92,401.99,401.99
26.25,399,399.18,399.18,401.13,401.13,400.56,400.56,401.93,401.93,401.86,401.86,396.41,396.41,410.24,410.24,397.7,397.7,393.74,393.74,385.9,385.9,399.91,399.91,452.02,452.02,552.17,552.17,NaN,NaN,NaN,NaN,NaN,NaN,341.64,341.64,372.8,372.8,378.9,378.9,361.99,361.99,334.27,334.27,348.09,348.09,356.98,356.98,358.98,358.98,363.62,363.62,365.38,365.38,367.09,367.09,361.83,361.83,357.83,357.83,348.68,348.68,327.52,327.52,319.28,319.28,347.88,347.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,407.18,407.18,399.34,399.34,393.82,393.82,393.32,393.32,387.48,387.48,395.31,395.31,396.57,396.57,397.27,397.27,394.52,394.52,394.09,394.09,395.39,395.39,399
23.75,423.84,423.84,426.34,426.34,426.17,426.17,426.08,426.08,425.51,425.51,417.29,417.29,410.77,410.77,408.84,408.84,406.42,406.42,411.49,411.49,426.33,426.33,461.78,461.78,532.58,532.58,649.68,649.68,NaN,NaN,NaN,NaN,309.39,309.39,372.89,372.89,396.93,396.93,388.03,388.03,353.02,353.02,328.41,328.41,341.2,341.2,330.95,330.95,329.87,329.87,330.45,330.45,328.92,328.92,324.6,324.6,323.45,323.45,307.46,307.46,303.78,303.78,296.61,296.61,290.19,290.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,442.16,442.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,411.26,411.26,403.77,403.77,395.99,395.99,391.3,391.3,396.89,396.89,406.07,406.07,413.48,413.48,417.84,417.84,417.95,417.95,418.55,418.55,419.66,419.66,422.42,422.42
21.25,459.67,462.01,462.01,463.53,463.53,463.09,463.09,461.7,461.7,455.12,455.12,448.05,448.05,444.74,444.74,436.96,436.96,434.97,434.97,442.98,442.98,467.11,467.11,513.72,513.72,582.4,582.4,661.12,661.12,NaN,NaN,NaN,NaN,376.13,376.13,402.56,402.56,390.55,390.55,365.24,365.24,352.83,352.83,357.82,357.82,355,355,331.58,331.58,311.87,311.87,324.27,324.27,321.87,321.87,310.25,310.25,289.14,289.14,294.08,294.08,291.11,291.11,315.45,315.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,474.19,474.19,462.88,462.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,431.35,431.35,415.93,415.93,400.71,400.71,405.48,405.48,412.72,412.72,422.51,422.51,435.35,435.35,445.6,445.6,452.25,452.25,453.4,453.4,455.79,455.79,456.9,456.9,459.67
18.75,491.01,491.01,494.63,494.63,494.01,494.01,495.5,495.5,489.22,489.22,484.68,484.68,483.53,483.53,478.05,478.05,470.36,470.36,465.41,465.41,476.21,476.21,504.82,504.82,562.36,562.36,622.49,622.49,661.99,661.99,NaN,NaN,NaN,NaN,337.09,337.09,415.98,415.98,401.52,401.52,379.56,379.56,380.88,380.88,384.97,384.97,363.17,363.17,360.13,360.13,332.07,332.07,341.2,341.2,337.95,337.95,318.81,318.81,300.46,300.46,302.73,302.73,323.25,323.25,350.11,350.11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,476.79,476.79,471.22,471.22,462.14,462.14,NaN,NaN,NaN,NaN,NaN,NaN,742.45,742.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,381.54,381.54,449.57,449.57,433.38,433.38,422.58,422.58,421.39,421.39,426.55,426.55,433.28,433.28,445.45,445.45,460.28,460.28,475.14,475.14,483.71,483.71,486.28,486.28,487.51,487.51,489.63,489.63
16.25,513.12,516.23,516.23,517.74,517.74,518.65,518.65,515.69,515.69,511.47,511.47,513.24,513.24,514.15,514.15,509.3,509.3,503.24,503.24,499.31,499.31,509.58,509.58,531.69,531.69,583.62,583.62,643.75,643.75,690.47,690.47,715.2,715.2,NaN,NaN,NaN,NaN,400.72,400.72,400.81,400.81,392.11,392.11,396.81,396.81,400.01,400.01,390.58,390.58,377.08,377.08,358.38,358.38,364.74,364.74,350.67,350.67,332.49,332.49,321.37,321.37,332.4,332.4,352.31,352.31,396.67,396.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,494.64,494.64,482.12,482.12,470.21,470.21,427.98,427.98,NaN,NaN,NaN,NaN,673.01,673.01,640.45,640.45,NaN,NaN,NaN,NaN,NaN,NaN,418.21,418.21,456.5,456.5,456.85,456.85,455.89,455.89,445.38,445.38,449.85,449.85,449.2,449.2,455.42,455.42,465.31,465.31,482.36,482.36,501.33,501.33,510.53,510.53,512.55,512.55,513.43,513.43,513.12
13.75,537.29,537.29,539.87,539.87,543.62,543.62,543.5,543.5,541.33,541.33,540.86,540.86,543.57,543.57,542.44,542.44,540.68,540.68,534.18,534.18,536.2,536.2,537.6,537.6,549.72,549.72,584.37,584.37,641.9,641.9,727.55,727.55,805.43,805.43,NaN,NaN,NaN,NaN,458.07,458.07,418.61,418.61,435.11,435.11,417.97,417.97,409.97,409.97,412.4,412.4,397.56,397.56,380.87,380.87,380.58,380.58,365.79,365.79,349.51,349.51,345.07,345.07,350.24,350.24,373.83,373.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,489.85,489.85,481.21,481.21,466.06,466.06,490.88,490.88,522.85,522.85,NaN,NaN,635.19,635.19,624.33,624.33,627.3,627.3,NaN,NaN,NaN,NaN,361.5,361.5,416.52,416.52,467.14,467.14,472.6,472.6,471.43,471.43,473.86,473.86,472.86,472.86,469.72,469.72,472.49,472.49,484.19,484.19,505.76,505.76,525.82,525.82,533.55,533.55,536.3,536.3,536.46,536.46
11.25,558.16,561.39,561.39,566.46,566.46,567.42,567.42,568.96,568.96,569.28,569.28,571.43,571.43,575.83,575.83,578.69,578.69,577,577,572.64,572.64,565.68,565.68,561.32,561.32,561.86,561.86,581.64,581.64,618.43,618.43,677.91,677.91,742.26,742.26,773.3,773.3,NaN,NaN,469.96,469.96,426.52,426.52,349.4,349.4,414.73,414.73,419.53,419.53,411.37,411.37,403.39,403.39,397.91,397.91,379.2,379.2,366.59,366.59,361.93,361.93,357.08,357.08,370.35,370.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,495.63,495.63,480.95,480.95,456.92,456.92,488.48,488.48,504.06,504.06,557.76,557.76,621.97,621.97,621.5,621.5,612.1,612.1,649.66,649.66,NaN,NaN,NaN,NaN,431.13,431.13,443.55,443.55,482.1,482.1,487.92,487.92,496.92,496.92,498.02,498.02,491.39,491.39,487.72,487.72,493.91,493.91,513.35,513.35,538.44,538.44,553.35,553.35,558.9,558.9,558.32,558.32,558.16
8.75,581.71,581.71,584.95,584.95,589.68,589.68,591.17,591.17,593.58,593.58,593.87,593.87,596.51,596.51,596.65,596.65,594.3,594.3,591.93,591.93,591.52,591.52,586.96,586.96,581.56,581.56,576.7,576.7,582.74,582.74,611.91,611.91,684.43,684.43,730.19,730.19,699.04,699.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,435.85,435.85,424.24,424.24,421.43,421.43,420.97,420.97,414.37,414.37,387.75,387.75,374.47,374.47,373.81,373.81,365.85,365.85,372.88,372.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,496.28,496.28,482.92,482.92,477.1,477.1,505.32,505.32,548.76,548.76,585.25,585.25,600.68,600.68,586.46,586.46,630.4,630.4,717.21,717.21,NaN,NaN,594.11,594.11,476.1,476.1,463.99,463.99,474.11,474.11,498.92,498.92,506.97,506.97,513.88,513.88,506.9,506.9,505.37,505.37,517.95,517.95,547.31,547.31,571,571,576.92,576.92,579.24,579.24,579.22,579.22
6.25,590.48,593.9,593.9,596.9,596.9,594.66,594.66,597.27,597.27,598.8,598.8,604.26,604.26,609.91,609.91,612.14,612.14,609.71,609.71,599.62,599.62,588.12,588.12,580.42,580.42,578,578,587.59,587.59,610.85,610.85,644.38,644.38,687.18,687.18,720.25,720.25,728.86,728.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,424.25,424.25,451.93,451.93,420.1,420.1,416.01,416.01,396.88,396.88,392.4,392.4,380.91,380.91,376.92,376.92,384.74,384.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,513.06,513.06,506.3,506.3,481.33,481.33,490.57,490.57,517.06,517.06,559.55,559.55,579.56,579.56,566.37,566.37,582.55,582.55,652.22,652.22,NaN,NaN,639.55,639.55,612.73,612.73,473.45,473.45,457.15,457.15,465.14,465.14,494.97,494.97,514.95,514.95,519.65,519.65,519.29,519.29,519.22,519.22,544.27,544.27,581.54,581.54,592.09,592.09,593.6,593.6,590.3,590.3,590.48
3.75,591.45,591.45,590.98,590.98,591.32,591.32,592.62,592.62,593.15,593.15,593.37,593.37,592.98,592.98,592.92,592.92,593.48,593.48,595.36,595.36,598.2,598.2,603.28,603.28,609.66,609.66,617.92,617.92,629.6,629.6,645.81,645.81,667.07,667.07,685.86,685.86,694.04,694.04,725.74,725.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,465.86,465.86,564.11,564.11,404.45,404.45,409.38,409.38,413.69,413.69,419.4,419.4,418.47,418.47,438.28,438.28,491.03,491.03,516.26,516.26,546.52,546.52,551.48,551.48,524.9,524.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,499.7,499.7,504.79,504.79,500.82,500.82,492.51,492.51,490.83,490.83,506.61,506.61,529.17,529.17,539.87,539.87,546.29,546.29,599.11,599.11,631.23,631.23,NaN,NaN,704.11,704.11,NaN,NaN,465.64,465.64,468.66,468.66,466.13,466.13,484.12,484.12,519.55,519.55,522.21,522.21,523.03,523.03,533.03,533.03,576.1,576.1,600.96,600.96,594.93,594.93,594.19,594.19,592.94,592.94
1.25,592.83,593.09,593.09,595.31,595.31,598.03,598.03,601.07,601.07,603.54,603.54,606.32,606.32,609.41,609.41,614.05,614.05,618.33,618.33,623.47,623.47,628.94,628.94,635.7,635.7,643.75,643.75,653.74,653.74,665.73,665.73,679.22,679.22,692.67,692.67,705.89,705.89,724.17,724.17,740.25,740.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,576.55,576.55,424.92,424.92,445.08,445.08,439.23,439.23,452.78,452.78,455.55,455.55,463.8,463.8,482.2,482.2,504.95,504.95,525.26,525.26,527.7,527.7,530.97,530.97,513.58,513.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,522.79,522.79,519.97,519.97,515.1,515.1,504.92,504.92,499.69,499.69,498.63,498.63,501.35,501.35,509.77,509.77,514.59,514.59,533.27,533.27,616.66,616.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,454.66,454.66,454.48,454.48,469.22,469.22,492.09,492.09,525.39,525.39,515.01,515.01,519.85,519.85,550.14,550.14,592.34,592.34,593.59,593.59,593.87,593.87,593.63,593.63,592.83
