-178.8,-176.3,-173.7,-171.2,-168.7,-166.2,-163.8,-161.3,-158.8,-156.3,-153.8,-151.3,-148.8,-146.3,-143.8,-141.3,-138.8,-136.3,-133.8,-131.3,-128.8,-126.2,-123.8,-121.3,-118.8,-116.3,-113.8,-111.3,-108.8,-106.3,-103.8,-101.3,-98.7,-96.2,-93.8,-91.3,-88.8,-86.3,-83.8,-81.3,-78.7,-76.2,-73.8,-71.3,-68.8,-66.3,-63.7,-61.2,-58.7,-56.2,-53.8,-51.3,-48.8,-46.3,-43.8,-41.3,-38.8,-36.3,-33.8,-31.3,-28.8,-26.3,-23.7,-21.2,-18.8,-16.3,-13.8,-11.3,-8.8,-6.3,-3.8,-1.3,1.3,3.8,6.3,8.8,11.2,13.7,16.3,18.8,21.2,23.7,26.3,28.8,31.3,33.8,36.3,38.8,41.3,43.8,46.2,48.7,51.2,53.7,56.3,58.8,61.3,63.8,66.2,68.7,71.3,73.8,76.3,78.8,81.3,83.8,86.2,88.7,91.3,93.8,96.3,98.8,101.3,103.8,106.3,108.8,111.3,113.8,116.2,118.7,121.2,123.7,126.3,128.8,131.3,133.8,136.3,138.8,141.3,143.8,146.3,148.8,151.3,153.8,156.2,158.7,161.2,163.7,166.3,168.8,171.3,173.8,176.3,178.8
-1.25,599.75,599.75,601.5,601.5,604.13,604.13,607.59,607.59,610.52,610.52,613.88,613.88,617.1,617.1,621.67,621.67,626.37,626.37,631.44,631.44,637.11,637.11,643.57,643.57,650.61,650.61,659.2,659.2,668.43,668.43,679.1,679.1,690.42,690.42,701.97,701.97,715.11,715.11,741.6,741.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,441.48,441.48,460.45,460.45,454.89,454.89,457.51,457.51,471.95,471.95,474.9,474.9,485.55,485.55,496.97,496.97,507.64,507.64,517.35,517.35,524.36,524.36,531.16,531.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,499.11,499.11,500.62,500.62,506.45,506.45,507.26,507.26,509.13,509.13,508.88,508.88,507.24,507.24,505.61,505.61,510.46,510.46,512.33,512.33,546.6,546.6,578.56,578.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,476.15,476.15,478.49,478.49,517.96,517.96,545.26,545.26,515.03,515.03,533.86,533.86,533.44,533.44,577.88,577.88,599.34,599.34,598.24,598.24,599.29,599.29,598.61,598.61
-3.75,596.67,597.87,597.87,599.71,599.71,602.59,602.59,605.02,605.02,608.65,608.65,612.54,612.54,617.13,617.13,622.08,622.08,627.86,627.86,633.58,633.58,639.62,639.62,644.99,644.99,651.59,651.59,658.82,658.82,667.6,667.6,678.01,678.01,691,691,704.67,704.67,725.77,725.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,325.07,325.07,456.92,456.92,462.2,462.2,477.83,477.83,482.8,482.8,488.91,488.91,497.77,497.77,508.23,508.23,520.7,520.7,533.77,533.77,546.92,546.92,611.89,611.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,390.52,390.52,511.9,511.9,510.38,510.38,510.63,510.63,516.67,516.67,519.25,519.25,520.54,520.54,517.51,517.51,517.62,517.62,518.74,518.74,518.64,518.64,562.99,562.99,579.41,579.41,NaN,NaN,NaN,NaN,NaN,NaN,429.86,429.86,472.02,472.02,489.85,489.85,NaN,NaN,558.72,558.72,516.83,516.83,528.09,528.09,547.35,547.35,587,587,594.37,594.37,595.62,595.62,596.52,596.52,596.67
-6.25,599.15,599.15,599.93,599.93,600.75,600.75,602.7,602.7,606.88,606.88,611.33,611.33,616.79,616.79,621.81,621.81,626.74,626.74,630.25,630.25,634.47,634.47,639.15,639.15,644.89,644.89,651.13,651.13,657.5,657.5,664.17,664.17,675.2,675.2,689.43,689.43,705.61,705.61,735.34,735.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,439.08,439.08,471.59,471.59,475.51,475.51,483.25,483.25,491.85,491.85,501.18,501.18,514.91,514.91,530.51,530.51,548.54,548.54,602.55,602.55,488.71,488.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,500.12,500.12,488.54,488.54,496.24,496.24,515.36,515.36,529.83,529.83,533.96,533.96,530.8,530.8,526.58,526.58,530.31,530.31,525.79,525.79,547.32,547.32,573.37,573.37,576.45,576.45,NaN,NaN,NaN,NaN,388.37,388.37,459.13,459.13,492.72,492.72,560.7,560.7,NaN,NaN,NaN,NaN,532.67,532.67,547.92,547.92,583.61,583.61,597.29,597.29,596.87,596.87,598.19,598.19,598.47,598.47
-8.75,599.04,601.01,601.01,602.04,602.04,595.48,595.48,603.8,603.8,607.75,607.75,609.73,609.73,612.79,612.79,616.01,616.01,619.21,619.21,624.17,624.17,626.09,626.09,628.59,628.59,629.93,629.93,636.38,636.38,643.14,643.14,654.21,654.21,668.5,668.5,689.19,689.19,719.19,719.19,754.29,754.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,431.3,431.3,464.96,464.96,464.69,464.69,469.38,469.38,477.22,477.22,491.45,491.45,512.5,512.5,535.34,535.34,553.97,553.97,577.73,577.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,435.36,435.36,493.6,493.6,499.2,499.2,527.4,527.4,538.76,538.76,537.38,537.38,536.88,536.88,537.03,537.03,538.87,538.87,538.77,538.77,545.68,545.68,563.96,563.96,566.19,566.19,534.92,534.92,NaN,NaN,553.74,553.74,452.38,452.38,484.24,484.24,477.31,477.31,513.66,513.66,NaN,NaN,NaN,NaN,517.13,517.13,554.07,554.07,588.2,588.2,598.41,598.41,598.39,598.39,599.19,599.19,599.04
-11.25,594.31,594.31,594.88,594.88,592.73,592.73,591.35,591.35,593.23,593.23,596.22,596.22,597.8,597.8,600.72,600.72,603.89,603.89,608.95,608.95,610.01,610.01,610.97,610.97,610.83,610.83,616.1,616.1,624.31,624.31,632.56,632.56,644.46,644.46,664.94,664.94,691.95,691.95,730.98,730.98,765.18,765.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,334.84,334.84,444.13,444.13,449.59,449.59,444.42,444.42,450.13,450.13,465.86,465.86,490.98,490.98,516.55,516.55,543.7,543.7,559.84,559.84,541.28,541.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,501.25,501.25,502.02,502.02,515.93,515.93,531.96,531.96,529.9,529.9,531.51,531.51,531.56,531.56,533.24,533.24,534.92,534.92,536.32,536.32,543.94,543.94,540.64,540.64,533.48,533.48,530.46,530.46,490.24,490.24,469.93,469.93,468.53,468.53,475.57,475.57,465.39,465.39,NaN,NaN,NaN,NaN,425.79,425.79,501.51,501.51,575.31,575.31,592.24,592.24,592.62,592.62,593.84,593.84,594.71,594.71
-13.75,579.87,578.72,578.72,577.81,577.81,571.39,571.39,570.85,570.85,573.12,573.12,577.13,577.13,575.21,575.21,577.71,577.71,583.11,583.11,588.45,588.45,589,589,588.92,588.92,592.62,592.62,599.44,599.44,607.24,607.24,619.36,619.36,634.3,634.3,657.54,657.54,690.12,690.12,744.96,744.96,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,414.22,414.22,445.42,445.42,424.09,424.09,431.1,431.1,454.63,454.63,493.23,493.23,516.58,516.58,543.47,543.47,571.9,571.9,620.54,620.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,488.56,488.56,510.91,510.91,512.06,512.06,515.89,515.89,513.21,513.21,515.37,515.37,515.16,515.16,517.35,517.35,519.36,519.36,520.65,520.65,520.68,520.68,513.89,513.89,498.49,498.49,493.13,493.13,485.77,485.77,458.09,458.09,460.23,460.23,460.46,460.46,386.33,386.33,NaN,NaN,NaN,NaN,NaN,NaN,498.72,498.72,552.82,552.82,566.54,566.54,574.06,574.06,573.05,573.05,578.63,578.63,579.87
-16.25,551.93,551.93,551.56,551.56,548.68,548.68,545.9,545.9,545.56,545.56,551.42,551.42,552.06,552.06,550.23,550.23,552.14,552.14,557.97,557.97,560.33,560.33,565.52,565.52,566.36,566.36,569.22,569.22,566.98,566.98,572.73,572.73,586.67,586.67,604.8,604.8,620.65,620.65,647.79,647.79,713.02,713.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,440.9,440.9,414.14,414.14,424.46,424.46,447.37,447.37,461.28,461.28,485.28,485.28,506.85,506.85,532.28,532.28,558.43,558.43,584.15,584.15,603.69,603.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,484.28,484.28,491.94,491.94,473.68,473.68,506.88,506.88,492.76,492.76,497.51,497.51,496.07,496.07,496.55,496.55,497.07,497.07,498.11,498.11,496.34,496.34,489.52,489.52,475.19,475.19,468.27,468.27,470.28,470.28,469.48,469.48,461.34,461.34,466.32,466.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,500.51,500.51,535.05,535.05,541.57,541.57,544.56,544.56,549.07,549.07,555.19,555.19
-18.75,524.45,520.7,520.7,521.55,521.55,516.06,516.06,516.48,516.48,517.75,517.75,523.4,523.4,521.21,521.21,519.77,519.77,520.85,520.85,521.09,521.09,529.95,529.95,533.7,533.7,532.59,532.59,530.89,530.89,530.54,530.54,531.11,531.11,539.66,539.66,551.89,551.89,565.67,565.67,619.06,619.06,710.58,710.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,417.99,417.99,439.57,439.57,451.45,451.45,467.83,467.83,487.82,487.82,504.16,504.16,518.43,518.43,544.06,544.06,572.24,572.24,625.22,625.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,505.76,505.76,482.24,482.24,NaN,NaN,473.62,473.62,475.65,475.65,474.42,474.42,475.72,475.72,475.3,475.3,473.94,473.94,474.21,474.21,472.11,472.11,466.06,466.06,454.34,454.34,444.51,444.51,442.42,442.42,431.86,431.86,420.28,420.28,468.83,468.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,419.27,419.27,502.17,502.17,509.08,509.08,514.97,514.97,516.14,516.14,523.42,523.42,524.45
-21.25,490.31,490.31,490.69,490.69,485.82,485.82,482.5,482.5,482.99,482.99,485.95,485.95,487.22,487.22,485.5,485.5,482.56,482.56,479.92,479.92,483.39,483.39,488.69,488.69,498.15,498.15,493.78,493.78,489.86,489.86,486.78,486.78,486.37,486.37,483.67,483.67,488.41,488.41,507.21,507.21,561,561,652.63,652.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,434.73,434.73,417.23,417.23,452.41,452.41,465.03,465.03,475.99,475.99,488.28,488.28,502.83,502.83,523.83,523.83,549.3,549.3,586.26,586.26,651.95,651.95,NaN,NaN,NaN,NaN,NaN,NaN,410.64,410.64,467.3,467.3,NaN,NaN,366.04,366.04,471.96,471.96,439.3,439.3,448.67,448.67,447.72,447.72,447.25,447.25,446.06,446.06,443.95,443.95,439.72,439.72,428.79,428.79,417.51,417.51,414.28,414.28,412.6,412.6,390.4,390.4,425.18,425.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,444.33,444.33,477.9,477.9,479.17,479.17,485.18,485.18,487.33,487.33,493.05,493.05
-23.75,452.61,452.98,452.98,456.75,456.75,448.72,448.72,446.52,446.52,446.3,446.3,448.09,448.09,445.97,445.97,445.54,445.54,442.94,442.94,441.94,441.94,450.66,450.66,464.49,464.49,473.1,473.1,470.97,470.97,466.1,466.1,458.82,458.82,451.89,451.89,450.11,450.11,456.16,456.16,499.5,499.5,574.29,574.29,580.43,580.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,418.51,418.51,419.04,419.04,431.45,431.45,455.2,455.2,463.97,463.97,472.15,472.15,480.68,480.68,493.68,493.68,511.89,511.89,531.42,531.42,547.76,547.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,433.12,433.12,444.12,444.12,NaN,NaN,452.74,452.74,422.96,422.96,416.33,416.33,414.33,414.33,416.57,416.57,414.46,414.46,410.96,410.96,409.46,409.46,399.82,399.82,390.53,390.53,383.53,383.53,385.25,385.25,386.41,386.41,351.7,351.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,462.01,462.01,437.2,437.2,445.54,445.54,446.77,446.77,453.32,453.32,452.61
-26.25,420.7,420.7,424.95,424.95,424.32,424.32,418.55,418.55,414.98,414.98,415.76,415.76,414.29,414.29,413.99,413.99,413.95,413.95,414.81,414.81,424.45,424.45,435.76,435.76,451.23,451.23,459.16,459.16,461.25,461.25,457.96,457.96,445.72,445.72,449.55,449.55,447.23,447.23,456.4,456.4,520.62,520.62,619.78,619.78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,432.06,432.06,423.94,423.94,421.1,421.1,435.92,435.92,452.15,452.15,460.82,460.82,467.06,467.06,477.35,477.35,493.56,493.56,522.56,522.56,572.42,572.42,650.68,650.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,454.16,454.16,397.73,397.73,414.42,414.42,442.24,442.24,406.49,406.49,402.12,402.12,401.63,401.63,400.13,400.13,396.03,396.03,390.97,390.97,389.57,389.57,379.69,379.69,385.22,385.22,382.98,382.98,370.4,370.4,332.42,332.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,368.57,368.57,456.71,456.71,433.59,433.59,426.18,426.18,424.15,424.15,424.6,424.6
-28.75,411.41,407.23,407.23,404.96,404.96,403.82,403.82,405.54,405.54,401.96,401.96,403.93,403.93,407.49,407.49,410.04,410.04,409.78,409.78,416.07,416.07,425.2,425.2,440.24,440.24,452.68,452.68,458.69,458.69,461.68,461.68,460.88,460.88,464.44,464.44,464.81,464.81,450.43,450.43,473.05,473.05,573.09,573.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,434.83,434.83,429.18,429.18,433.38,433.38,435.24,435.24,444.79,444.79,454.13,454.13,460.91,460.91,467.9,467.9,475.6,475.6,483.14,483.14,490.22,490.22,507.91,507.91,546.72,546.72,NaN,NaN,NaN,NaN,NaN,NaN,437.03,437.03,428.71,428.71,428.13,428.13,440.32,440.32,432,432,426.67,426.67,424.54,424.54,425.93,425.93,423.41,423.41,419.15,419.15,413.72,413.72,434.69,434.69,429.9,429.9,416.52,416.52,385.75,385.75,358.24,358.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,455.1,455.1,438.78,438.78,438.36,438.36,431.61,431.61,426.21,426.21,411.41
-31.25,421.7,421.7,411.91,411.91,409.87,409.87,411.74,411.74,415.5,415.5,417.75,417.75,420.9,420.9,423.94,423.94,427.64,427.64,426.01,426.01,433.85,433.85,437.86,437.86,448.16,448.16,459.01,459.01,460.66,460.66,478.15,478.15,480.3,480.3,484.46,484.46,484.05,484.05,442.94,442.94,465.36,465.36,608.3,608.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,453.61,453.61,441.25,441.25,445.57,445.57,459,459,458.02,458.02,453.72,453.72,459.21,459.21,466.01,466.01,474.24,474.24,479.37,479.37,480.54,480.54,480.44,480.44,533.59,533.59,750.41,750.41,NaN,NaN,NaN,NaN,451.73,451.73,443.87,443.87,441.02,441.02,437.07,437.07,464.12,464.12,476.3,476.3,478.99,478.99,482.05,482.05,481.18,481.18,481.47,481.47,484.39,484.39,495.61,495.61,493.49,493.49,481.08,481.08,447.53,447.53,396.94,396.94,361.21,361.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,398.72,398.72,443.57,443.57,458.2,458.2,447.74,447.74,436.73,436.73,425.66,425.66
-33.75,439.94,429.34,429.34,437.06,437.06,441.57,441.57,445.78,445.78,446.65,446.65,448.81,448.81,457.5,457.5,463.05,463.05,464.82,464.82,464.77,464.77,463.08,463.08,468.46,468.46,479.33,479.33,486.25,486.25,489.8,489.8,495.58,495.58,495.7,495.7,497.55,497.55,495.68,495.68,456.79,456.79,456.99,456.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,485.51,485.51,451.04,451.04,459.8,459.8,477.98,477.98,487.09,487.09,488.66,488.66,482.32,482.32,472.35,472.35,473.94,473.94,490.99,490.99,496.86,496.86,493.84,493.84,466.14,466.14,441.5,441.5,NaN,NaN,NaN,NaN,444.28,444.28,439.92,439.92,448.83,448.83,444.63,444.63,458.95,458.95,488.27,488.27,498.7,498.7,507.43,507.43,517.24,517.24,519.9,519.9,521.41,521.41,530.66,530.66,537.29,537.29,541.31,541.31,522.93,522.93,483.51,483.51,430.06,430.06,410.48,410.48,NaN,NaN,NaN,NaN,428.75,428.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,441.79,441.79,462.15,462.15,468.84,468.84,458.98,458.98,451.49,451.49,439.94
-36.25,414.74,414.74,446.26,446.26,467.82,467.82,485.52,485.52,487.76,487.76,491.7,491.7,501.62,501.62,507.97,507.97,510.46,510.46,510.16,510.16,504.99,504.99,508.15,508.15,510.31,510.31,518.96,518.96,521.16,521.16,524.54,524.54,522.98,522.98,522.48,522.48,516.67,516.67,505.92,505.92,445.01,445.01,417.4,417.4,NaN,NaN,NaN,NaN,NaN,NaN,495.18,495.18,475.71,475.71,490.47,490.47,511.15,511.15,526.4,526.4,538.6,538.6,540.87,540.87,535.4,535.4,518.38,518.38,492.51,492.51,510.25,510.25,524.96,524.96,511.06,511.06,477.66,477.66,467.44,467.44,423.07,423.07,453.31,453.31,448.17,448.17,460.43,460.43,476.58,476.58,479.89,479.89,483.78,483.78,494.34,494.34,512.87,512.87,525.75,525.75,529.21,529.21,533.14,533.14,541.64,541.64,558.1,558.1,566.41,566.41,565.71,565.71,555.82,555.82,525.58,525.58,480.54,480.54,496.43,496.43,513.54,513.54,452.43,452.43,453.52,453.52,393.57,393.57,NaN,NaN,NaN,NaN,452.19,452.19,471.7,471.7,485.96,485.96,467.62,467.62,441.2,441.2,435.93,435.93
-38.75,468.95,446.46,446.46,485.22,485.22,509.6,509.6,525.37,525.37,535.22,535.22,544.4,544.4,558.11,558.11,560.05,560.05,562.77,562.77,557.05,557.05,552.38,552.38,551.72,551.72,551.5,551.5,555.83,555.83,556.77,556.77,554.58,554.58,551.2,551.2,545.04,545.04,531.07,531.07,509.43,509.43,372.28,372.28,NaN,NaN,NaN,NaN,NaN,NaN,587.63,587.63,517.17,517.17,527.85,527.85,559.68,559.68,583.27,583.27,599.99,599.99,610.7,610.7,615.08,615.08,607.47,607.47,582.52,582.52,553.06,553.06,543.79,543.79,556.21,556.21,509.13,509.13,463.77,463.77,452.83,452.83,454.12,454.12,450.16,450.16,464.77,464.77,493.9,493.9,518.3,518.3,523.88,523.88,518.3,518.3,525.39,525.39,537.9,537.9,542.06,542.06,544.49,544.49,555.47,555.47,564.6,564.6,583.07,583.07,585.69,585.69,594.12,594.12,590.65,590.65,569.35,569.35,551.07,551.07,545.07,545.07,519.46,519.46,504.37,504.37,457.43,457.43,410.29,410.29,NaN,NaN,442.15,442.15,464.5,464.5,503.51,503.51,484.3,484.3,436.56,436.56,NaN,NaN,468.95
-41.25,499.1,499.1,486.48,486.48,522.34,522.34,551.49,551.49,571.29,571.29,580.09,580.09,592.93,592.93,598.15,598.15,600.01,600.01,601.16,601.16,593.75,593.75,592.15,592.15,587.41,587.41,586.95,586.95,590.55,590.55,585.9,585.9,580.22,580.22,574.27,574.27,557.57,557.57,544.87,544.87,471.9,471.9,284.49,284.49,NaN,NaN,NaN,NaN,785.73,785.73,650.68,650.68,610.49,610.49,629.37,629.37,647.52,647.52,659.68,659.68,669.35,669.35,679.23,679.23,691.57,691.57,681.28,681.28,649.1,649.1,624.21,624.21,608.7,608.7,617.35,617.35,541.37,541.37,467.87,467.87,455.31,455.31,463.88,463.88,477.64,477.64,515.55,515.55,561.45,561.45,595.69,595.69,582.06,582.06,569.88,569.88,582.33,582.33,594.82,594.82,587.05,587.05,575.09,575.09,575.84,575.84,590.22,590.22,606.93,606.93,617.59,617.59,616.08,616.08,621.54,621.54,620.7,620.7,607.33,607.33,590.27,590.27,573.77,573.77,565.65,565.65,477.1,477.1,477.6,477.6,490.87,490.87,463.35,463.35,511.77,511.77,517.32,517.32,464.79,464.79,NaN,NaN,664.77,664.77
