-178.8,-176.3,-173.7,-171.2,-168.7,-166.2,-163.8,-161.3,-158.8,-156.3,-153.8,-151.3,-148.8,-146.3,-143.8,-141.3,-138.8,-136.3,-133.8,-131.3,-128.8,-126.2,-123.8,-121.3,-118.8,-116.3,-113.8,-111.3,-108.8,-106.3,-103.8,-101.3,-98.7,-96.2,-93.8,-91.3,-88.8,-86.3,-83.8,-81.3,-78.7,-76.2,-73.8,-71.3,-68.8,-66.3,-63.7,-61.2,-58.7,-56.2,-53.8,-51.3,-48.8,-46.3,-43.8,-41.3,-38.8,-36.3,-33.8,-31.3,-28.8,-26.3,-23.7,-21.2,-18.8,-16.3,-13.8,-11.3,-8.8,-6.3,-3.8,-1.3,1.3,3.8,6.3,8.8,11.2,13.7,16.3,18.8,21.2,23.7,26.3,28.8,31.3,33.8,36.3,38.8,41.3,43.8,46.2,48.7,51.2,53.7,56.3,58.8,61.3,63.8,66.2,68.7,71.3,73.8,76.3,78.8,81.3,83.8,86.2,88.7,91.3,93.8,96.3,98.8,101.3,103.8,106.3,108.8,111.3,113.8,116.2,118.7,121.2,123.7,126.3,128.8,131.3,133.8,136.3,138.8,141.3,143.8,146.3,148.8,151.3,153.8,156.2,158.7,161.2,163.7,166.3,168.8,171.3,173.8,176.3,178.8
-43.75,599.02,561.46,561.46,562.66,562.66,582.38,582.38,604.11,604.11,616.57,616.57,624.83,624.83,632.87,632.87,632.74,632.74,635.12,635.12,632.43,632.43,629.36,629.36,627.76,627.76,622.15,622.15,623.88,623.88,620.7,620.7,611.58,611.58,604.66,604.66,588.71,588.71,568.3,568.3,548.08,548.08,346.17,346.17,NaN,NaN,NaN,NaN,728.65,728.65,708.04,708.04,676.14,676.14,692.56,692.56,706.57,706.57,712.62,712.62,717.26,717.26,726.51,726.51,750.62,750.62,772.51,772.51,757.19,757.19,726.47,726.47,706.19,706.19,689.69,689.69,681.65,681.65,647.36,647.36,571.45,571.45,513.96,513.96,504.51,504.51,555.12,555.12,620.08,620.08,680.31,680.31,690.81,690.81,661.76,661.76,661.86,661.86,676.61,676.61,682.36,682.36,668.46,668.46,634.49,634.49,621.31,621.31,630.78,630.78,640.52,640.52,647.58,647.58,650.43,650.43,645.54,645.54,641.36,641.36,637.61,637.61,637.01,637.01,638.22,638.22,639.1,639.1,477.17,477.17,431.36,431.36,478.57,478.57,509.33,509.33,541.81,541.81,468.75,468.75,NaN,NaN,615.48,615.48,599.02
-46.25,634.53,634.53,613.45,613.45,626.1,626.1,646.75,646.75,661.88,661.88,667.56,667.56,672.57,672.57,672.92,672.92,671.05,671.05,671.13,671.13,668.86,668.86,670.48,670.48,667.12,667.12,663.87,663.87,660.26,660.26,648.94,648.94,640.05,640.05,625.46,625.46,601.44,601.44,586.43,586.43,514.37,514.37,253.7,253.7,NaN,NaN,660.25,660.25,745.49,745.49,725.89,725.89,730.02,730.02,746.15,746.15,752.14,752.14,755.33,755.33,761.82,761.82,786.96,786.96,832,832,853.85,853.85,834.54,834.54,811.11,811.11,793.49,793.49,775.97,775.97,758.81,758.81,739.91,739.91,668.14,668.14,611.58,611.58,635.31,635.31,692.02,692.02,769.06,769.06,842.34,842.34,839.56,839.56,806.45,806.45,790.16,790.16,788.06,788.06,779.54,779.54,768.39,768.39,713.95,713.95,677.29,677.29,676.22,676.22,682.31,682.31,685.31,685.31,689.1,689.1,686.08,686.08,677.75,677.75,677.94,677.94,688.08,688.08,683.5,683.5,684.94,684.94,546.44,546.44,456.86,456.86,490.35,490.35,552.19,552.19,557.51,557.51,537.47,537.47,636.59,636.59,678.57,678.57
-48.75,687.14,669.3,669.3,675.11,675.11,693.63,693.63,710.5,710.5,718.71,718.71,721.33,721.33,721.87,721.87,717.52,717.52,713.48,713.48,712.59,712.59,714.7,714.7,716.65,716.65,713.48,713.48,706.34,706.34,692.93,692.93,682,682,667.61,667.61,646.09,646.09,622.38,622.38,597.81,597.81,403.47,403.47,NaN,NaN,629.94,629.94,765.84,765.84,791.27,791.27,778.3,778.3,786.87,786.87,795.17,795.17,796.59,796.59,799.59,799.59,822.5,822.5,870.14,870.14,922.61,922.61,934.07,934.07,918.38,918.38,903.5,903.5,884.14,884.14,863.96,863.96,851.66,851.66,842.53,842.53,802.36,802.36,774.53,774.53,804.41,804.41,877.38,877.38,953.22,953.22,979.41,979.41,951.46,951.46,927.74,927.74,915.71,915.71,902.58,902.58,887.19,887.19,851.42,851.42,811.35,811.35,785.01,785.01,751.84,751.84,732.67,732.67,728.87,728.87,728.14,728.14,728.55,728.55,732.92,732.92,738.97,738.97,743.78,743.78,736.93,736.93,719.28,719.28,615.92,615.92,544.07,544.07,544.58,544.58,579.31,579.31,585.24,585.24,592.4,592.4,658.83,658.83,687.14
-51.25,749.93,749.93,743.61,743.61,752.22,752.22,764.56,764.56,773.46,773.46,774.96,774.96,775.21,775.21,772.67,772.67,765.65,765.65,760.89,760.89,762.72,762.72,767.13,767.13,767.79,767.79,759.64,759.64,743.26,743.26,727.27,727.27,713.46,713.46,694.61,694.61,669.2,669.2,657.41,657.41,585.63,585.63,370.69,370.69,NaN,NaN,751.77,751.77,856.38,856.38,846.12,846.12,843.33,843.33,849.41,849.41,852.07,852.07,853.15,853.15,866.7,866.7,907.32,907.32,971.62,971.62,1019,1019,1029.4,1029.4,1023.8,1023.8,1013.4,1013.4,989.01,989.01,975.66,975.66,983.14,983.14,972.93,972.93,956.76,956.76,963.2,963.2,1000.3,1000.3,1044.3,1044.3,1063.3,1063.3,1043.3,1043.3,1004.8,1004.8,974.1,974.1,948.36,948.36,943.36,943.36,932.51,932.51,900.3,900.3,865.35,865.35,841.05,841.05,828.19,828.19,810.69,810.69,796.7,796.7,780.1,780.1,776.69,776.69,786.86,786.86,798.17,798.17,801.58,801.58,796.17,796.17,774.53,774.53,689.11,689.11,631.66,631.66,624.46,624.46,632.69,632.69,646.8,646.8,710.72,710.72,758.54,758.54
-53.75,814.85,810.44,810.44,813.44,813.44,821.96,821.96,832.27,832.27,839.49,839.49,837.26,837.26,835.56,835.56,830.22,830.22,821.68,821.68,818.72,818.72,821.9,821.9,825.68,825.68,820.62,820.62,802.79,802.79,781.43,781.43,764.52,764.52,746.19,746.19,728.28,728.28,696.01,696.01,696.32,696.32,518.79,518.79,NaN,NaN,683.93,683.93,823.3,823.3,894.52,894.52,897.09,897.09,912.65,912.65,927.66,927.66,935.25,935.25,946.86,946.86,973.89,973.89,1015.4,1015.4,1075.3,1075.3,1108.7,1108.7,1123.2,1123.2,1127,1127,1113.9,1113.9,1096.6,1096.6,1099.6,1099.6,1120.8,1120.8,1101,1101,1078.3,1078.3,1080.1,1080.1,1102.5,1102.5,1121.6,1121.6,1113.8,1113.8,1071.7,1071.7,1023,1023,989.57,989.57,977.85,977.85,1005.2,1005.2,1003.3,1003.3,966.29,966.29,929.92,929.92,912.49,912.49,898.93,898.93,892.79,892.79,882.84,882.84,872.85,872.85,862.82,862.82,862.68,862.68,867.15,867.15,865.92,865.92,855.65,855.65,831.4,831.4,776.67,776.67,736.02,736.02,717.68,717.68,707.35,707.35,738.55,738.55,797.11,797.11,814.85
-56.25,879.5,879.5,879.8,879.8,884.76,884.76,895.08,895.08,905.59,905.59,911.84,911.84,912.18,912.18,913.8,913.8,904.99,904.99,894.2,894.2,890.43,890.43,890.43,890.43,887.35,887.35,870.16,870.16,844.9,844.9,822.85,822.85,804.37,804.37,785.16,785.16,763.19,763.19,739.78,739.78,705.54,705.54,558.45,558.45,711.39,711.39,818.11,818.11,921.56,921.56,935.95,935.95,969.09,969.09,988.22,988.22,1014,1014,1033.4,1033.4,1086.1,1086.1,1098,1098,1146.6,1146.6,1191.8,1191.8,1289.2,1289.2,1369.3,1369.3,1382.1,1382.1,1409.7,1409.7,1381.2,1381.2,1402.5,1402.5,1308.1,1308.1,1236.8,1236.8,1189.1,1189.1,1173,1173,1178,1178,1170.1,1170.1,1134.4,1134.4,1082.3,1082.3,1044.9,1044.9,1024,1024,1058.4,1058.4,1096.5,1096.5,1076.1,1076.1,1034.1,1034.1,1011.4,1011.4,997.36,997.36,988.56,988.56,980.16,980.16,965.16,965.16,950.87,950.87,951.13,951.13,949.47,949.47,946.01,946.01,947.87,947.87,932.53,932.53,893.6,893.6,857.74,857.74,846.92,846.92,830.69,830.69,824.61,824.61,856.58,856.58,879.27,879.27
-58.75,938.44,939.34,939.34,943.02,943.02,951.35,951.35,967.26,967.26,978.53,978.53,983.16,983.16,993.83,993.83,993.98,993.98,980.24,980.24,966.86,966.86,962.62,962.62,959.13,959.13,942.7,942.7,915.06,915.06,888.71,888.71,868.17,868.17,846.78,846.78,829.81,829.81,799.18,799.18,807.42,807.42,724.82,724.82,734.65,734.65,810.63,810.63,960.83,960.83,1010.1,1010.1,1093.7,1093.7,1198.8,1198.8,1263.5,1263.5,1313.3,1313.3,1386.9,1386.9,1366.1,1366.1,1393.7,1393.7,1431.6,1431.6,1448.4,1448.4,1556.2,1556.2,1595.5,1595.5,1611.5,1611.5,1609.1,1609.1,1593.6,1593.6,1583.3,1583.3,1462.9,1462.9,1340.4,1340.4,1302.3,1302.3,1292.4,1292.4,1317,1317,1311.4,1311.4,1303.2,1303.2,1264.7,1264.7,1245.4,1245.4,1257,1257,1337.9,1337.9,1340.4,1340.4,1280.3,1280.3,1237.3,1237.3,1184.6,1184.6,1101.1,1101.1,1133,1133,1075.3,1075.3,1044.2,1044.2,1025.4,1025.4,1024.2,1024.2,1005.4,1005.4,1010.7,1010.7,1002.6,1002.6,975.35,975.35,939.61,939.61,923.52,923.52,914.37,914.37,903.28,903.28,918.46,918.46,936.07,936.07,938.44
-61.25,1021.9,1021.9,1024.5,1024.5,1033.4,1033.4,1050.2,1050.2,1065.1,1065.1,1163.6,1163.6,1180.8,1180.8,1183.2,1183.2,1119.4,1119.4,1084.3,1084.3,1057.4,1057.4,1047.7,1047.7,1028.4,1028.4,996.44,996.44,965.32,965.32,941.85,941.85,922.26,922.26,900.59,900.59,884.38,884.38,854.61,854.61,890.38,890.38,789.51,789.51,972.55,972.55,1126.2,1126.2,1232.2,1232.2,1256.7,1256.7,1481.6,1481.6,1565.5,1565.5,1595.2,1595.2,1616.9,1616.9,1649.9,1649.9,1693.5,1693.5,1732.5,1732.5,1753.8,1753.8,1747.1,1747.1,1710.4,1710.4,1686.4,1686.4,1681.9,1681.9,1684.7,1684.7,1673.4,1673.4,1652.3,1652.3,1601.8,1601.8,1478.6,1478.6,1527.6,1527.6,1513.9,1513.9,1509.8,1509.8,1478.8,1478.8,1516.6,1516.6,1512.4,1512.4,1524.9,1524.9,1557.1,1557.1,1599.3,1599.3,1561,1561,1463.4,1463.4,1454.6,1454.6,1292.4,1292.4,1361.7,1361.7,1314.4,1314.4,1252.8,1252.8,1204,1204,1166.3,1166.3,1099.4,1099.4,1108,1108,1136.2,1136.2,1072.3,1072.3,1101.7,1101.7,1109.4,1109.4,1113.2,1113.2,1108,1108,1035.7,1035.7,1031.8,1031.8,1024.2,1024.2
-63.75,1175.5,1195,1195,1222.9,1222.9,1241.1,1241.1,1254.9,1254.9,1295,1295,1439.3,1439.3,1481.1,1481.1,1401.5,1401.5,1277.7,1277.7,1207.1,1207.1,1187.7,1187.7,1133.7,1133.7,1090.5,1090.5,1049.7,1049.7,1022.2,1022.2,1004.7,1004.7,985.41,985.41,969.44,969.44,951.4,951.4,1015.2,1015.2,1055.4,1055.4,1132.9,1132.9,1319.9,1319.9,1743.6,1743.6,1725.5,1725.5,1748.6,1748.6,1754.8,1754.8,1735.4,1735.4,1721.1,1721.1,1713.7,1713.7,1798.5,1798.5,1844.7,1844.7,1857.3,1857.3,1843.2,1843.2,1788.4,1788.4,1709,1709,1705.6,1705.6,1691.8,1691.8,1737.2,1737.2,1732.5,1732.5,1711,1711,1711.4,1711.4,1673.3,1673.3,1634.5,1634.5,1635.8,1635.8,1726.8,1726.8,1714.2,1714.2,1695,1695,1670.3,1670.3,1697.4,1697.4,1695.6,1695.6,1670.8,1670.8,1681.2,1681.2,1607.3,1607.3,1630.3,1630.3,1687.1,1687.1,1634.7,1634.7,1626.8,1626.8,1600.9,1600.9,1562.6,1562.6,1546.7,1546.7,1339.4,1339.4,1488.5,1488.5,1338,1338,1418.2,1418.2,1444.8,1444.8,1423.3,1423.3,1440.7,1440.7,1325.1,1325.1,1240.5,1240.5,1210,1210,1175.5
-66.25,1523.9,1523.9,1599.1,1599.1,1620,1620,1649,1649,1674.2,1674.2,1684.7,1684.7,1693.6,1693.6,1693.9,1693.9,1629.6,1629.6,1533.6,1533.6,1489.7,1489.7,1425,1425,1286.3,1286.3,1217.5,1217.5,1184,1184,1167.1,1167.1,1154.3,1154.3,1159.2,1159.2,1145.3,1145.3,1214.6,1214.6,1361.5,1361.5,1424.8,1424.8,2181.3,2181.3,1704.2,1704.2,1925.6,1925.6,1961.9,1961.9,1880,1880,1800.5,1800.5,1747,1747,1760.1,1760.1,1824.3,1824.3,1864.6,1864.6,1857.7,1857.7,1825.2,1825.2,1786.3,1786.3,1763.9,1763.9,1762.7,1762.7,1754.8,1754.8,1751.7,1751.7,1749.9,1749.9,1743.4,1743.4,1749.8,1749.8,1815.7,1815.7,1815.7,1815.7,1956.9,1956.9,1974.8,1974.8,1911.3,1911.3,1937.7,1937.7,1925.4,1925.4,1912.6,1912.6,1776.1,1776.1,1812.8,1812.8,1893.8,1893.8,1815.3,1815.3,1814.6,1814.6,1836.7,1836.7,1852.1,1852.1,1842.3,1842.3,1831.2,1831.2,1863.3,1863.3,1908.6,1908.6,1885.8,1885.8,1887.6,1887.6,1892.6,1892.6,1871.8,1871.8,1845.2,1845.2,1713.7,1713.7,1697,1697,1670.6,1670.6,1579.9,1579.9,1582,1582,1558.9,1558.9
-68.75,1707.5,1720.8,1720.8,1740,1740,1759.6,1759.6,1772.6,1772.6,1800.2,1800.2,1779,1779,1764.4,1764.4,1750.7,1750.7,1752.9,1752.9,1756.5,1756.5,1756,1756,1747.9,1747.9,1641.8,1641.8,1627.8,1627.8,1624.8,1624.8,1621.2,1621.2,1661.6,1661.6,1654.1,1654.1,1672.5,1672.5,1696.5,1696.5,1850.5,1850.5,2045.6,2045.6,NaN,NaN,NaN,NaN,2033.6,2033.6,1993.1,1993.1,1906.8,1906.8,1834,1834,1813.2,1813.2,1851,1851,1931.4,1931.4,1931.2,1931.2,1903.2,1903.2,1869.9,1869.9,2006.9,2006.9,2020.8,2020.8,2002.5,2002.5,1996.2,1996.2,1985.6,1985.6,1974.8,1974.8,1962.8,1962.8,1950,1950,1917.3,1917.3,1942.6,1942.6,1967.7,1967.7,NaN,NaN,NaN,NaN,NaN,NaN,1869.8,1869.8,1846.8,1846.8,1904.3,1904.3,1896.9,1896.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1789.9,1789.9,1847.9,1847.9,1966.5,1966.5,1881.9,1881.9,1701.9,1701.9,1734.4,1734.4,1707.5
-71.25,1767.1,1767.1,1805.6,1805.6,1839.6,1839.6,1850.7,1850.7,1829.8,1829.8,1815.6,1815.6,1820.3,1820.3,1823.7,1823.7,1840.9,1840.9,1931.9,1931.9,1916.4,1916.4,1913.7,1913.7,1914.2,1914.2,1904.5,1904.5,1913.5,1913.5,1906.7,1906.7,1927.8,1927.8,1952.3,1952.3,1919.1,1919.1,1929.3,1929.3,2007.9,2007.9,NaN,NaN,NaN,NaN,NaN,NaN,2037.9,2037.9,2005.9,2005.9,1981,1981,1964.5,1964.5,1939.9,1939.9,1959.7,1959.7,1990.9,1990.9,2007.3,2007.3,2091,2091,2102.6,2102.6,2040.9,2040.9,2041.7,2041.7,2044.6,2044.6,2037.6,2037.6,2035.7,2035.7,2008.9,2008.9,1999.4,1999.4,1988.8,1988.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1854.4,1854.4,1835.9,1835.9,1844.3,1844.3,1748.5,1748.5
-73.75,1757.5,1797.6,1797.6,1881.4,1881.4,1891.7,1891.7,1898.2,1898.2,1901.6,1901.6,1914.9,1914.9,1924.7,1924.7,1924.4,1924.4,1934.9,1934.9,1908.8,1908.8,1904.8,1904.8,1906.3,1906.3,1904.4,1904.4,1915.6,1915.6,1906.2,1906.2,1925.9,1925.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2004,2004,1982.2,1982.2,1986.4,1986.4,2001.2,2001.2,2029.1,2029.1,2030.3,2030.3,2085.6,2085.6,2118.5,2118.5,2131,2131,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1775.3,1775.3,1757.5
-76.25,1791.7,1791.7,1823.1,1823.1,1888.8,1888.8,1902,1902,1901.5,1901.5,1905.1,1905.1,1927.9,1927.9,1926.8,1926.8,1944.5,1944.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1977.6,1977.6,1982.6,1982.6,2000.1,2000.1,2021.4,2021.4,2042.1,2042.1,2091.1,2091.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1721.3,1721.3,1762.9,1762.9
-78.75,1840.1,1863,1863,1880.7,1880.7,1890.1,1890.1,1898.9,1898.9,1906.4,1906.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1970.6,1970.6,1973.5,1973.5,2001.9,2001.9,2034.4,2034.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1824.7,1824.7,1840.1
-81.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-83.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-86.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-88.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
